name,address,contact_info,lat,lon,queue_size,id

Kuldīgas slimnīca,"Aizputes iela 22, Kuldīga",63374000,56.9627,21.9538,5,6

Jaunliepājas primārās veselības aprūpes centrs,"Aldaru iela 20/24, Liepāja",63423149,56.5164,21.01,5,22

Liepājas reģionālā slimnīca,"K. Zāles laukums 2, Liepāja",63427542,56.5116,21.0152,5,23

Priekules slimnīca,"Aizputes iela 5, Priekule",63459125,56.442,21.5836,5,24

Tukuma slimnīca,"Raudas iela 8, Tukums",63122209,56.9691,23.1563,5,28

Irlavas Sarkanā krusta slimnīca,"""Irlavas slimnīca un ambulance"", Irlavas pagasts, Tukuma novads, Irlava",63154837,56.8756,22.9939,5,29

Saldus medicīnas centrs,"Slimnīcas iela 3, Saldus",63881562,56.6716,22.4914,5,31

Dundagas veselības centrs,"Pils iela 6, Dundaga",63232303,57.5094,22.3523,5,42

Daugavpils bērnu veselības centrs,"18.novembra 19, Daugavpils","65422450, 65422153",55.8665,26.5235,5,45

Rēzeknes slimnīca,"18.Novembra iela 41, Rēzekne",68805050,56.5079,27.3428,5,48

Viļānu slimnīca,"Rīgas iela 57, Viļāni",64662860,56.5658,26.9282,5,49

Kārsavas slimnīca,"Vienības iela 52, Kārsava",65707064,56.7847,27.6792,5,51

Preiļu slimnīca,"Raiņa bulvāris 13, Preiļi",65307750,56.2916,26.727,5,52

Krāslavas slimnīca,"Rīgas iela 159, Krāslava",65681631,55.8868,27.1753,28,54

Jūrmalas slimnīca,"Vienības prospekts 19/21, Jūrmala",67752254,56.9806,23.8589,5,95

Rīgas 1. slimnīca,"Bruņinieku ielā 5, Rīga",67366323,56.9603,24.1246,68,99

Rīgas Dzemdību nams,"Miera iela 45, Rīga","grūtnieču aprūpe 67011334, konsultācijas, izmeklējumi 67011225, prenatālā diagnostika 67011235",56.967,24.1335,5,100

Siguldas slimnīca,"Lakstīgalas iela 13,, Sigulda",67971329,57.1567,24.8443,5,101

